Address,Name,Privilege,Access,Description,shared,Type,width,rdata,sign_ext_rdata,wdata,shadow,resetVal,aon,reset,triggerCnt,latch,implemented,ifdef,trap_if,comment
User-Level CSRs,,,,,,,,,,,,,,,,,,,,
User Trap Setup,,,,,,,,,,,,,,,,,,,,
0x000,ustatus,user,RW-HWIRED,User status register,YES,,0,64'h0,,,,,,NON-DEBUG,,,NO,,,"Hardwired to 0, no user-level interrupts/xcpts"
0x004,uie,user,RW-HWIRED,User interrupt-enable register,YES,,0,64'h0,,,,,,NON-DEBUG,,,NO,,,Hardwired to 0
0x005,utvec,user,RW-HWIRED,User trap handler base address,YES,,0,64'h0,,,,,,NON-DEBUG,,,NO,,,
User Trap Handling,,,,,,,,,,,,,,,,,,,,
0x040,uscratch,user,RW-HWIRED,Scratch register for user trap handlers,YES,,0,64'h0,,,,,,NON-DEBUG,,,NO,,,Hardwired to 0: no user-level traps
0x041,uepc,user,RW-HWIRED,User exception program counter,YES,,0,64'h0,,,,,,NON-DEBUG,,,NO,,,Hardwired to 0: no user-level traps
0x042,ucause,user,RW-HWIRED,User trap cause,YES,,0,64'h0,,,,,,NON-DEBUG,,,NO,,,Hardwired to 0: no user-level traps
0x043,utval,user,RW-HWIRED,User bad address or instruction,YES,,0,64'h0,,,,,,NON-DEBUG,,,NO,,,
0x044,uip,user,RW-HWIRED,User interrupt pending,YES,,0,64'h0,,,,,YES,NON-DEBUG,,,NO,,,Hardwired to 0
User Floating-Point CSRs,,,,,,,,,,,,,,,,,,,,
0x001,fflags,user,RW,Floating-Point Accrued Exceptions,NO,csr_fflags_t,,read_fflags,,,fcsr,,YES,NON-DEBUG,,,YES,,,
0x002,frm,user,RW,Floating-Point Dynamic Rounding Mode,NO,csr_frm_t,,,,,fcsr,,YES,NON-DEBUG,,,YES,,,
0x003,fcsr,user,RW,Floating-Point Control and Status Register (frm + fflags),NO,csr_fcsr_t,,read_fcsr,,,,,YES,NON-DEBUG,,NO,YES,,,
User Counter/Timers,,,,,,,,,,,,,,,,,,,,
0xC00,cycle,user,RO,Cycle counter for RDCYCLE instruction,YES,,,,,,mcycle,,,NON-DEBUG,,,YES,,,shadow of mcycle
0xC01,time,user,RO,Timer for RDTIME instruction (shadow of mtime),,,,,,,,,,NON-DEBUG,,,NO,,,shadow of memmaped mtime
0xC02,instret,user,RO,Instructions-retired counter for RDINSTRET instruction,NO,,,,,,minstret,,,NON-DEBUG,,,YES,,,shadow of minstret
0xC03,hpmcounter3,user,RO,Performance-monitoring counter,NO,,,,,,mhpmcounter3,,,NON-DEBUG,,,YES,,,shadow of mhpmcounter3
0xC04,hpmcounter4,user,RO,Performance-monitoring counter,NO,,,,,,mhpmcounter4,,,NON-DEBUG,,,YES,,,shadow of mhpmcounter4
0xC05,hpmcounter5,user,RO,Performance-monitoring counter,NO,,,,,,mhpmcounter5,,,NON-DEBUG,,,YES,,,shadow of mhpmcounter5
0xC06,hpmcounter6,user,RO,Performance-monitoring counter,NO,,,,,,mhpmcounter6,,,NON-DEBUG,,,YES,,,shadow of mhpmcounter6
0xC07,hpmcounter7,user,RO,Performance-monitoring counter,NO,,,,,,mhpmcounter7,,,NON-DEBUG,,,YES,,,
0xC08,hpmcounter8,user,RO,Performance-monitoring counter,NO,,,,,,mhpmcounter8,,,NON-DEBUG,,,YES,,,
CORE-ET custom CSRs,,,,,,,,,,,,,,,,,,,,
misc CORE-ET,,,,,,,,,,,,,,,,,,,,
0x800,tensor_reduce,user,RW,tensor_reduce control,YES,MANUAL,,64'h0,,,,,,NON-DEBUG,,,YES,,trap_on_ml_or_thread1,
0x801,tensor_fma,user,RW,tensor_fma control,YES,tensorfma_control,,64'h0,,,,,,NON-DEBUG,,YES,YES,,trap_on_ml_or_thread1,
0x802,tensor_conv_size,user,RW,convolution size: sets tensor_mask indirectly,NO,tensorconv_size,,64'h0,,,,,,NON-DEBUG,,YES,YES,,esr_features.trap_on_ml,
0x803,tensor_conv_ctrl,user,RW,convolution control: sets tensor_mask indirectly,NO,tensorconv_control,,64'h0,,,,,,NON-DEBUG,,YES,YES,,esr_features.trap_on_ml,
0x804,tensor_cooperation,user,RW,Cooperation Info used by TensorLoad,YES,tensorcoop_control,,64'h0,,,,,,NON-DEBUG,,YES,YES,,trap_on_ml_or_thread1,
0x805,tensor_mask,user,RW,Mask info used by TensorLoad ,NO,,16,,,,,,YES,NON-DEBUG,,NO,YES,,esr_features.trap_on_ml,
0x806,tensor_quant,user,RW,Quantization instruction,YES,tensorquant_control,,64'h0,,,,,,NON-DEBUG,,YES,YES,,trap_on_ml_or_thread1,
0x807,tex_send,user,RW,,YES,MANUAL,,64'h0,,,,,,NON-DEBUG,,,YES,,esr_features.trap_on_gfx,
0x808,tensor_error,user,RW,,NO,MANUAL,,,,,,,,NON-DEBUG,,,YES,,,
0x810,ucache_control,user,RW,Scratchpad Control for DCache,YES,MANUAL,`CSR_UCACHE_CTRL_SZ,,,,,,,NON-DEBUG,,,YES,,esr_features.trap_on_u_scp,
0x820,flb,user,RW,Fast Local Barrier,YES,MANUAL,,64'h0,,,,,,NON-DEBUG,,,YES,,esr_features.trap_on_ml,
0x821,fcc,user,RW,Fast Credit Counter,NO,MANUAL,,64'h0,,,,,,NON-DEBUG,,,YES,,esr_features.trap_on_ml,
0x822,stall,user,RW,Stall CSR (wait for redirect),YES,MANUAL,,64'h0,,,,,,NON-DEBUG,,,YES,,esr_features.trap_on_ml,
0x830,tensor_wait,user,RW,,NO,MANUAL,,64'h0,,,,,,NON-DEBUG,,,YES,,,
0x83F,tensor_load,user,RW,,YES,MANUAL,,64'h0,,,,,,NON-DEBUG,,,YES,,trap_on_ml_or_thread1,
0x840,gsc_progress,user,RW,,NO,,3,,,,,0,YES,NON-DEBUG,,,YES,,,
0x85F,tensor_load_l2scp,user,RW,,YES,MANUAL,,64'h0,,,,,,NON-DEBUG,,,YES,,esr_features.trap_on_ml,
0x87F,tensor_store,user,RW,,YES,MANUAL,,64'h0,,,,,,NON-DEBUG,,,YES,,trap_on_ml_or_thread1,
0x8D0,validation0,user,RW,CSR used for validation only,NO,,,,,,,,,NON-DEBUG,,YES,YES,ET_SIMULATION,,register used for validation only
0x8D1,validation1,user,RW,CSR used for validation only,NO,,,,,,,,,NON-DEBUG,,YES,YES,ET_SIMULATION,,register used for validation only
0x8D2,validation2,user,RW,CSR used for validation only,NO,,,,,,,,,NON-DEBUG,,YES,YES,ET_SIMULATION,,register used for validation only
0x8D3,validation3,user,RW,CSR used for validation only,NO,,,,,,,,,NON-DEBUG,,YES,YES,ET_SIMULATION,,register used for validation only
0x8D0,validation0_ps,user,RW,CSR used for validation only,NO,,1,64'h0,,,,,,NON-DEBUG,,NO,YES,NOT_VERIF_SIMULATION,,register used for validation only
0x8D1,validation1_ps,user,RW,CSR used for validation only,NO,,1,64'h0,,,,,,NON-DEBUG,,NO,YES,NOT_VERIF_SIMULATION,,register used for validation only
0x8D2,validation2_ps,user,RW,CSR used for validation only,NO,,1,64'h0,,,,,,NON-DEBUG,,NO,YES,NOT_VERIF_SIMULATION,,register used for validation only
0x8D3,validation3_ps,user,RW,CSR used for validation only,NO,,1,64'h0,,,,,,NON-DEBUG,,NO,YES,NOT_VERIF_SIMULATION,,register used for validation only
0xCD0,hartid,user,RO,Shadow of mhartid,YES,,,read_hartid,,,,,,NON-DEBUG,,,YES,,,
0xcc0,nb_fcc,user,RO,non blocking read of FCC registers,NO,,,read_nb_fcc,,,,,,NON-DEBUG,,,YES,,esr_features.trap_on_ml,
0X8D5,sleep_txfma_27,user,RW,Shadow of msleep_txfma_27,YES,,1,,,,msleep_txfma_27,,,NON-DEBUG,,NO,NO,,,
Message ports,,,,,,,,,,,,,,,,,,,,
0x8CC,umsg_port0,user,RW,user level control for msg port0,NO,MANUAL,,msg_port_rdata,,,,,,NON-DEBUG,,,NO,,,
0x8CD,umsg_port1,user,RW,user level control for msg port1,NO,MANUAL,,msg_port_rdata,,,,,,NON-DEBUG,,,NO,,,
0x8CE,umsg_port2,user,RW,user level control for msg port2,NO,MANUAL,,msg_port_rdata,,,,,,NON-DEBUG,,,NO,,,
0x8CF,umsg_port3,user,RW,user level control for msg port3,NO,MANUAL,,msg_port_rdata,,,,,,NON-DEBUG,,,NO,,,
0xCC8,porthead0,user,RO,user level head port for msg port0,NO,MANUAL,,msg_port_rdata,,,,,,NON-DEBUG,,,YES,,,
0xCC9,porthead1,user,RO,user level head port for msg port1,NO,MANUAL,,msg_port_rdata,,,,,,NON-DEBUG,,,YES,,,
0xCCA,porthead2,user,RO,user level head port for msg port2,NO,MANUAL,,msg_port_rdata,,,,,,NON-DEBUG,,,YES,,,
0xCCB,porthead3,user,RO,user level head port for msg port3,NO,MANUAL,,msg_port_rdata,,,,,,NON-DEBUG,,,YES,,,
0xCCC,portheadnb0,user,RO,user level headnb nonblocking port for msg port0,NO,MANUAL,,msg_port_rdata,,,,,,NON-DEBUG,,,YES,,,
0xCCD,portheadnb1,user,RO,user level headnb nonblocking port for msg port1,NO,MANUAL,,msg_port_rdata,,,,,,NON-DEBUG,,,YES,,,
0xCCE,portheadnb2,user,RO,user level headnb nonblocking port for msg port2,NO,MANUAL,,msg_port_rdata,,,,,,NON-DEBUG,,,YES,,,
0xCCF,portheadnb3,user,RO,user level headnb nonblocking port for msg port3,NO,MANUAL,,msg_port_rdata,,,,,,NON-DEBUG,,,YES,,,
Cache Ops,,,,,,,,,,,,,,,,,,,,
0x89F,co_evict_va,user,RW,user level evict VA cache operation,YES,MANUAL,,64'h0,,,,,,NON-DEBUG,,,YES,,esr_features.trap_on_u_cacheops,
0x8BF,co_flush_va,user,RW,user level flush VA cache operation,YES,MANUAL,,64'h0,,,,,,NON-DEBUG,,,YES,,esr_features.trap_on_u_cacheops,
0x8DF,co_lock_va,user,RW,user level lock VA cache operation,YES,MANUAL,,64'h0,,,,,,NON-DEBUG,,,YES,,esr_features.trap_on_u_cacheops,
0x8FF,co_unlock_va,user,RW,user level unlock VA cache operation,YES,MANUAL,,64'h0,,,,,,NON-DEBUG,,,YES,,esr_features.trap_on_u_cacheops,
0x81F,co_prefetch_va,user,RW,user level prefetch cache operation,YES,MANUAL,,64'h0,,,,,,NON-DEBUG,,,YES,,esr_features.trap_on_u_cacheops,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Supervisor-level CSRs,,,,,,,,,,,,,,,,,,,,
Supervisor Trap Setup,,,,,,,,,,,,,,,,,,,,
0x100,sstatus,supervisor,RW,Supervisor status register,NO,csr_sstatus_t,,read_sstatus,,,mstatus,`MSTATUS_RESET_VAL,YES,NON-DEBUG,,,YES,,,
0x102,sedeleg,supervisor,RW-HWIRED,Supervisor exception delegation register,YES,,0,64'h0,,,,'0,,NON-DEBUG,,,NO,,,not implemented: no user-level exceptions... hardwired to zero
0x103,sideleg,supervisor,RW-HWIRED,Supervisor interrupt delegation register,YES,,0,64'h0,,,,'0,,NON-DEBUG,,,NO,,,not implemented: no user-level exceptions... hardwired to zero
0x104,sie,supervisor,RW,Supervisor interrupt-enable register,NO,csr_sie_t,,read_sie,,sie_wdata[wb_thread_id],mie,,,NON-DEBUG,,NO,YES,,,
0x105,stvec,supervisor,RW,Supervisor trap handler base address,NO,csr_tvec_t,,,YES,extend_VA(wb_wdata),,,,NON-DEBUG,,NO,YES,,,
0x106,scounteren,supervisor,RW,Supervisor counter enable,NO,,`CSR_NR_COUNTERS,,,,,'0,,NON-DEBUG,,YES,YES,,,
Supervisor Trap Handling,,,,,,,,,,,,,,,,,,,,
0x140,sscratch,supervisor,RW,Scratch register for supervisor trap handlers,NO,,,,,,,,,NON-DEBUG,,YES,YES,,,
0x141,sepc,supervisor,RW,Supervisor exception program counter,NO,csr_pc_t,,,YES,extend_VA(wb_wdata),,,YES,NON-DEBUG,,NO,YES,,,
0x142,scause,supervisor,RW,Supervisor trap cause,NO,csr_cause_t,,,,,,,YES,NON-DEBUG,,,YES,,,
0x143,stval,supervisor,RW,Supervisor bad address or instruction,NO,,`VA_SIZE_EXT,,YES,extend_VA(wb_wdata),,,YES,NON-DEBUG,,NO,YES,,,
0x144,sip,supervisor,RW,Supervisor interrupt pending,NO,csr_sip_t,,read_sip,,sip_wdata[wb_thread_id],mip,,YES,NON-DEBUG,,NO,YES,,,
Supervisor Protection and Translation,,,,,,,,,,,,,,,,,,,,
0x180,satp,supervisor,RW,Supervisor address translation and protection,YES,csr_satp_t,,,,,,,,NON-DEBUG,,YES,YES,,mem_trap_virtual_memory,
Supervisor Message Ports,,,,,,,,,,,,,,,,,,,,
0x9CC,smsg_port0,supervisor,RW,super level control for msg port0,NO,MANUAL,,portctl_rdata,,,,,,NON-DEBUG,,,YES,,,
0x9CD,smsg_port1,supervisor,RW,super level control for msg port1,NO,MANUAL,,portctl_rdata,,,,,,NON-DEBUG,,,YES,,,
0x9CE,smsg_port2,supervisor,RW,super level control for msg port2,NO,MANUAL,,portctl_rdata,,,,,,NON-DEBUG,,,YES,,,
0x9CF,smsg_port3,supervisor,RW,super level control for msg port3,NO,MANUAL,,portctl_rdata,,,,,,NON-DEBUG,,,YES,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Machine-level CSRs,,,,,,,,,,,,,,,,,,,,
Machine Information Registers,,,,,,,,,,,,,,,,,,,,
0xF11,mvendorid,machine,RO-HWIRED,Vendor ID,YES,,0,`CSR_VENDOR_ID,,,,,,NON-DEBUG,,,YES,,,
0xF12,marchid,machine,RO-HWIRED,Architecture ID,YES,,0,`CSR_ARCH_ID,,,,,,NON-DEBUG,,,YES,,,
0xF13,mimpid,machine,RO-HWIRED,Implementation ID,YES,,0,`CSR_IMP_ID,,,,,,NON-DEBUG,,,YES,,,
0xF14,mhartid,machine,RO-HWIRED,Hardware thread ID,YES,,0,read_hartid,,,,,,NON-DEBUG,,,YES,,,
Machine Trap Setup,,,,,,,,,,,,,,,,,,,,
0x300,mstatus,machine,RW,Machine status register,NO,csr_mstatus_t,,read_mstatus,,,,`MSTATUS_RESET_VAL,YES,NON-DEBUG,,NO,YES,,,
0x301,misa,machine,RW-HWIRED,ISA and extensions,YES,,0,`CSR_ISA_MAX,,,,,,NON-DEBUG,,,YES,,,
0x302,medeleg,machine,RW,Machine exception delegation register,NO,csr_medeleg_t,,,,,,'0,,NON-DEBUG,,YES,YES,,,
0x303,mideleg,machine,RW,Machine interrupt delegation register,NO,csr_mideleg_t,,,,,,'0,,NON-DEBUG,,YES,YES,,,
0x304,mie,machine,RW,Machine interrupt-enable register,NO,csr_mie_t,,,,,,'0,,NON-DEBUG,,NO,YES,,,
0x305,mtvec,machine,RW,Machine trap-handler base address,NO,csr_tvec_t,,,YES,extend_VA(wb_wdata),,,,NON-DEBUG,,NO,YES,,,
0x306,mcounteren,machine,RW,Machine counter enable,NO,,`CSR_NR_COUNTERS,,,,,'0,,NON-DEBUG,,YES,YES,,,
Machine Trap Handling,,,,,,,,,,,,,,,,,,,,
0x340,mscratch,machine,RW,Scratch register for machine trap handlers,NO,,,,,,,,,NON-DEBUG,,YES,YES,,,
0x341,mepc,machine,RW,Machine exception program counter,NO,csr_pc_t,,,YES,extend_VA(wb_wdata),,,YES,NON-DEBUG,,NO,YES,,,
0x342,mcause,machine,RW,Machine trap cause,NO,csr_cause_t,,,,,,'0,YES,NON-DEBUG,,,YES,,,
0x343,mtval,machine,RW,Machine bad address or instruction,NO,,`VA_SIZE_EXT,,YES,extend_VA(wb_wdata),,,YES,NON-DEBUG,,NO,YES,,,
0x344,mip,machine,RW,Machine interrupt pending,NO,csr_mip_t,,read_mip,,,,'0,YES,NON-DEBUG,,NO,YES,,,
Machine Protection and Translation,,,,,,,,,,,,,,,,,,,,
0x3A0,pmpcfg0,machine,RW,Physical memory protection configuration,,,,,,,,,,NON-DEBUG,,,,,,
0x3A2,pmpcfg2,machine,RW,Physical memory protection configuration,,,,,,,,,,NON-DEBUG,,,,,,
0x3B0,pmpaddr0,machine,RW,Physical memory protection address register,,,,,,,,,,NON-DEBUG,,,,,,
0x3B1,pmpaddr1,machine,RW,Physical memory protection address register,,,,,,,,,,NON-DEBUG,,,,,,
...,,#NUM!,#NUM!,,,,,,,,,,,,,,,,,
0x3BF,pmpaddr15,machine,RW,Physical memory protection address register,,,,,,,,,,NON-DEBUG,,,,,,
