Address,Name,Privilege,Access,Description,shared,Type,width,rdata,sign_ext_rdata,wdata,shadow,resetVal,aon,reset,triggerCnt,latch,implemented,ifdef,trap_if,comment
Machine Counter/Timers,,,,,,,,,,,,,,,,,,,,
0xB00,mcycle,machine,RW,Machine cycle counter,YES,MANUAL,,,,,,,,NON-DEBUG,,,YES,,,
0xB02,minstret,machine,RW,Machine instructions-retired counter,NO,MANUAL,,,,,,,,NON-DEBUG,,,YES,,,
0xB03,mhpmcounter3,machine,RW,Machine performance-monitoring counter,NO,MANUAL,,,,,,,,NON-DEBUG,,,YES,,,
0xB04,mhpmcounter4,machine,RW,Machine performance-monitoring counter,NO,MANUAL,,,,,,,,NON-DEBUG,,,YES,,,
0xB05,mhpmcounter5,machine,RW,Machine performance-monitoring counter,NO,MANUAL,,,,,,,,NON-DEBUG,,,YES,,,
0xB06,mhpmcounter6,machine,RW,Machine performance-monitoring counter,NO,MANUAL,,,,,,,,NON-DEBUG,,,YES,,,
0xB07,mhpmcounter7,machine,RW,Machine performance-monitoring counter,NO,MANUAL,,,,,,,,NON-DEBUG,,,YES,,,
0xB08,mhpmcounter8,machine,RW,Machine performance-monitoring counter,NO,MANUAL,,,,,,,,NON-DEBUG,,,YES,,,
Machine counter setup,,,,,,,,,,,,,,,,,,,,
0x323,mhpmevent3,machine,RW,Machine performance-monitoring event selector for Core,NO,,`CSR_NR_EVENTS_L,,,,,0,,NON-DEBUG,,YES,YES,,,
0x324,mhpmevent4,machine,RW,Machine performance-monitoring event selector for Core,NO,,`CSR_NR_EVENTS_L,,,,,0,,NON-DEBUG,,YES,YES,,,
0x325,mhpmevent5,machine,RW,Machine performance-monitoring event selector for Core,NO,,`CSR_NR_EVENTS_L,,,,,0,,NON-DEBUG,,YES,YES,,,
0x326,mhpmevent6,machine,RW,Machine performance-monitoring event selector for Core,NO,,`CSR_NR_EVENTS_L,,,,,0,,NON-DEBUG,,YES,YES,,,
0x327,mhpmevent7,machine,RW,Machine performance-monitoring event selector for Neigh,NO,,`CSR_NR_EVENTS_L,,,,,0,,NON-DEBUG,,NO,YES,,,
0x328,mhpmevent8,machine,RW,Machine performance-monitoring event selector for Neigh,NO,,`CSR_NR_EVENTS_L,,,,,0,,NON-DEBUG,,NO,YES,,,
Debug/Trace Registers (shared with Debug Mode),,,,,,,,,,,,,,,,,,,,
0x7A0,tselect,machine,RW-HWIRED,Debug/Trace trigger register select,YES,,0,64'h0,,,,,,NON-DEBUG,,,YES,,,hardwired: only 1 breakpoint per thread
0x7A1,tdata1,machine,RW,First Debug/Trace trigger data register,NO,csr_tdata1_t,,read_tdata1,,,,`TDATA1_RESET_VAL,,NON-DEBUG,,NO,YES,,,
0x7A2,tdata2,machine,RW,Second Debug/Trace trigger data register,NO,,`VA_SIZE,,,,,,,NON-DEBUG,,YES,YES,,,
0x7A3,tdata3,machine,RW,Third Debug/Trace trigger data register,,,,,,,,,,NON-DEBUG,,,NO,,,unused
0x7A4,tinfo,machine,RW-HWIRED,trigger info,YES,,0,`CSR_TRIGGER_INFO,,,,,,NON-DEBUG,,,NO,,,Unimplemented => reading it will result in illegal instruction exception
Debug Mode Registers,,,,,,,,,,,,,,,,,,,,
0x7B0,dcsr,machine,RW,Debug control and status register,NO,csr_dcsr_t,,,,,,`DCSR_RESET_VAL,YES,NON-DEBUG,,NO,YES,,,
0x7B1,dpc,machine,RW,Debug PC,NO,csr_pc_t,,,YES,extend_VA(wb_wdata),,,YES,NON-DEBUG,,NO,YES,,,
0x7B2,dscratch0,machine,RW-HWIRED,Debug scratch register,YES,,0,64'h0,,,,,,NON-DEBUG,,,NO,,,
0x7b8,ddata0,machine,RW,,NO,MANUAL,,read_ddata0,,,,,,NON-DEBUG,,,YES,,,
custom CORE-ET machine csrs,,,,,,,,,,,,,,,,,,,,
0x7c0,matp,machine,RW,Machine address translation and protection,YES,csr_matp_t,,,,,,'0,,NON-DEBUG,,YES,YES,,,
0x7cd,minstmask,machine,RW,Mask to implement instruction in mcode,NO,minst_mask_t,,,,,,0,,NON-DEBUG,,YES,YES,,,
0x7ce,minstmatch,machine,RW,Value to match to the instruction bits anded with minstmask to trap to mcode,NO,,32,,,,,'0,,NON-DEBUG,,YES,YES,,,
0x7cf,amofence_ctrl,machine,RW,Chicken bits for acquire and release operations,YES,csr_amofence_t,,,,,,`AMOFENCE_CTRL_RESET_VAL,,NON-DEBUG,,YES,NO,,,Not implemented => acquire and release not avaiable in CORE-ET atomics extension
0x7d0,cacheInvalidate,machine,RW,flushes icache,YES,MANUAL,2,64'h0,,,,,,NON-DEBUG,,,YES,,,
0x7d1,msleep_txfma_27,machine,RW,power gate txfma and trans from 2 to 7,YES,,1,,,,,'0,,NON-DEBUG,,NO,NO,,,
0x7d2,menable_shadows,machine,RW,"Enable some shadow registers in umode (hartid, sleep_txfma...)",YES,menable_shadows_t,,,,,,'0,,NON-DEBUG,,YES,YES,,,
0x7d3,excl_mode,machine,RW,csr to allow exclusive access for a thread,YES,,1,,,,,'0,,NON-DEBUG,,YES,YES,,,
0x7d4,mtxfma_sleep_traps,machine,RW,controls what instruction using the txfma will trap if sleep_txfma is on,YES,txfma_sleep_traps_t,,,,,,'0,,NON-DEBUG,,YES,NO,,,
0x7d5,mbusaddr,machine,RW,Address that caused a dcache bus error,NO,,`PA_SIZE,,,,,,YES,,,,YES,,,
0x7d6,mbuspc,machine,RW,PC that got a dcache bus error,NO,,`PC_SIZE_EXT,,,,,,YES,,,,YES,DCACHE_REPORT_PC,,
Custom CORE-ET Cache Ops m-mode csr,,,,,,,,,,,,,,,,,,,,
0x7E0,mcache_control,machine,RW,Supervisory Scratchpad Control,YES,MANUAL,`CSR_MCACHE_CTRL_SZ,,,,,,,NON-DEBUG,,,YES,,,
0x7F9,co_evict_sw,machine,RW,supervisory level evict SW cache operation,YES,MANUAL,,64'h0,,,,,,NON-DEBUG,,,YES,,,
0x7FB,co_flush_sw,machine,RW,supervisory level flush SW cache operation,YES,MANUAL,,64'h0,,,,,,NON-DEBUG,,,YES,,,
0x7FD,co_lock_sw,machine,RW,supervisory level lock SW cache operation,YES,MANUAL,,64'h0,,,,,,NON-DEBUG,,,YES,,,
0x7FF,co_unlock_sw,machine,RW,supervisory level unlock SW cache operation,YES,MANUAL,,64'h0,,,,,,NON-DEBUG,,,YES,,,
Custom CORE-ET Debug m-mode csr,,,,,,,,,,,,,,,,,,,,
0xFC0,dcache_debug,machine,RO,Dcache submodule status,YES,MANUAL,64,dcache_debug_signals,,,,,,,,NO,YES,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Not implemented/hardwired,,,,,,,,,,,,,,,,,,,,
User not implemented/hardwired,,,,,,,,,,,,,,,,,,,,
0xC09,hpmcounter9,user,RO-HWIRED,Performance-monitoring counter,YES,,0,64'h0,,,,,,,,,NO,,,
0xC0A,hpmcounter10,user,RO-HWIRED,Performance-monitoring counter,YES,,0,64'h0,,,,,,,,,NO,,,
0xC0B,hpmcounter11,user,RO-HWIRED,Performance-monitoring counter,YES,,0,64'h0,,,,,,,,,NO,,,
0xC0C,hpmcounter12,user,RO-HWIRED,Performance-monitoring counter,YES,,0,64'h0,,,,,,,,,NO,,,
0xC0D,hpmcounter13,user,RO-HWIRED,Performance-monitoring counter,YES,,0,64'h0,,,,,,,,,NO,,,
0xC0E,hpmcounter14,user,RO-HWIRED,Performance-monitoring counter,YES,,0,64'h0,,,,,,,,,NO,,,
0xC0F,hpmcounter15,user,RO-HWIRED,Performance-monitoring counter,YES,,0,64'h0,,,,,,,,,NO,,,
0xC10,hpmcounter16,user,RO-HWIRED,Performance-monitoring counter,YES,,0,64'h0,,,,,,,,,NO,,,
0xC11,hpmcounter17,user,RO-HWIRED,Performance-monitoring counter,YES,,0,64'h0,,,,,,,,,NO,,,
0xC12,hpmcounter18,user,RO-HWIRED,Performance-monitoring counter,YES,,0,64'h0,,,,,,,,,NO,,,
0xC13,hpmcounter19,user,RO-HWIRED,Performance-monitoring counter,YES,,0,64'h0,,,,,,,,,NO,,,
0xC14,hpmcounter20,user,RO-HWIRED,Performance-monitoring counter,YES,,0,64'h0,,,,,,,,,NO,,,
0xC15,hpmcounter21,user,RO-HWIRED,Performance-monitoring counter,YES,,0,64'h0,,,,,,,,,NO,,,
0xC16,hpmcounter22,user,RO-HWIRED,Performance-monitoring counter,YES,,0,64'h0,,,,,,,,,NO,,,
0xC17,hpmcounter23,user,RO-HWIRED,Performance-monitoring counter,YES,,0,64'h0,,,,,,,,,NO,,,
0xC18,hpmcounter24,user,RO-HWIRED,Performance-monitoring counter,YES,,0,64'h0,,,,,,,,,NO,,,
0xC19,hpmcounter25,user,RO-HWIRED,Performance-monitoring counter,YES,,0,64'h0,,,,,,,,,NO,,,
0xC1A,hpmcounter26,user,RO-HWIRED,Performance-monitoring counter,YES,,0,64'h0,,,,,,,,,NO,,,
0xC1B,hpmcounter27,user,RO-HWIRED,Performance-monitoring counter,YES,,0,64'h0,,,,,,,,,NO,,,
0xC1C,hpmcounter28,user,RO-HWIRED,Performance-monitoring counter,YES,,0,64'h0,,,,,,,,,NO,,,
0xC1D,hpmcounter29,user,RO-HWIRED,Performance-monitoring counter,YES,,0,64'h0,,,,,,,,,NO,,,
0xC1E,hpmcounter30,user,RO-HWIRED,Performance-monitoring counter,YES,,0,64'h0,,,,,,,,,NO,,,
0xC1F,hpmcounter31,user,RO-HWIRED,Performance-monitoring counter,YES,,0,64'h0,,,,,,,,,NO,,,
machine not implemented/hardwired,,,,,,,,,,,,,,,,,,,,
0xB09,mhpmcounter9,machine,RW-HWIRED,Machine performance-monitoring counter,YES,,0,64'h0,,,,,,,,,YES,,,hardwired to 0
0xB0A,mhpmcounter10,machine,RW-HWIRED,Machine performance-monitoring counter,YES,,0,64'h0,,,,,,,,,YES,,,hardwired to 0
0xB0B,mhpmcounter11,machine,RW-HWIRED,Machine performance-monitoring counter,YES,,0,64'h0,,,,,,,,,YES,,,hardwired to 0
0xB0C,mhpmcounter12,machine,RW-HWIRED,Machine performance-monitoring counter,YES,,0,64'h0,,,,,,,,,YES,,,hardwired to 0
0xB0D,mhpmcounter13,machine,RW-HWIRED,Machine performance-monitoring counter,YES,,0,64'h0,,,,,,,,,YES,,,hardwired to 0
0xB0E,mhpmcounter14,machine,RW-HWIRED,Machine performance-monitoring counter,YES,,0,64'h0,,,,,,,,,YES,,,hardwired to 0
0xB0F,mhpmcounter15,machine,RW-HWIRED,Machine performance-monitoring counter,YES,,0,64'h0,,,,,,,,,YES,,,hardwired to 0
0xB10,mhpmcounter16,machine,RW-HWIRED,Machine performance-monitoring counter,YES,,0,64'h0,,,,,,,,,YES,,,hardwired to 0
0xB11,mhpmcounter17,machine,RW-HWIRED,Machine performance-monitoring counter,YES,,0,64'h0,,,,,,,,,YES,,,hardwired to 0
0xB12,mhpmcounter18,machine,RW-HWIRED,Machine performance-monitoring counter,YES,,0,64'h0,,,,,,,,,YES,,,hardwired to 0
0xB13,mhpmcounter19,machine,RW-HWIRED,Machine performance-monitoring counter,YES,,0,64'h0,,,,,,,,,YES,,,hardwired to 0
0xB14,mhpmcounter20,machine,RW-HWIRED,Machine performance-monitoring counter,YES,,0,64'h0,,,,,,,,,YES,,,hardwired to 0
0xB15,mhpmcounter21,machine,RW-HWIRED,Machine performance-monitoring counter,YES,,0,64'h0,,,,,,,,,YES,,,hardwired to 0
0xB16,mhpmcounter22,machine,RW-HWIRED,Machine performance-monitoring counter,YES,,0,64'h0,,,,,,,,,YES,,,hardwired to 0
0xB17,mhpmcounter23,machine,RW-HWIRED,Machine performance-monitoring counter,YES,,0,64'h0,,,,,,,,,YES,,,hardwired to 0
0xB18,mhpmcounter24,machine,RW-HWIRED,Machine performance-monitoring counter,YES,,0,64'h0,,,,,,,,,YES,,,hardwired to 0
0xB19,mhpmcounter25,machine,RW-HWIRED,Machine performance-monitoring counter,YES,,0,64'h0,,,,,,,,,YES,,,hardwired to 0
0xB1A,mhpmcounter26,machine,RW-HWIRED,Machine performance-monitoring counter,YES,,0,64'h0,,,,,,,,,YES,,,hardwired to 0
0xB1B,mhpmcounter27,machine,RW-HWIRED,Machine performance-monitoring counter,YES,,0,64'h0,,,,,,,,,YES,,,hardwired to 0
0xB1C,mhpmcounter28,machine,RW-HWIRED,Machine performance-monitoring counter,YES,,0,64'h0,,,,,,,,,YES,,,hardwired to 0
0xB1D,mhpmcounter29,machine,RW-HWIRED,Machine performance-monitoring counter,YES,,0,64'h0,,,,,,,,,YES,,,hardwired to 0
0xB1E,mhpmcounter30,machine,RW-HWIRED,Machine performance-monitoring counter,YES,,0,64'h0,,,,,,,,,YES,,,hardwired to 0
0xB1F,mhpmcounter31,machine,RW-HWIRED,Machine performance-monitoring counter,YES,,0,64'h0,,,,,,,,,YES,,,hardwired to 0
,,,,,,,,,,,,,,,,,,,,
0x329,mhpmevent9,machine,RW-HWIRED,Machine performance-monitoring event selector,YES,,0,64'h0,,,,,,,,,YES,,,hardwired to 0
0x32A,mhpmevent10,machine,RW-HWIRED,Machine performance-monitoring event selector,YES,,0,64'h0,,,,,,,,,YES,,,hardwired to 0
0x32B,mhpmevent11,machine,RW-HWIRED,Machine performance-monitoring event selector,YES,,0,64'h0,,,,,,,,,YES,,,hardwired to 0
0x32C,mhpmevent12,machine,RW-HWIRED,Machine performance-monitoring event selector,YES,,0,64'h0,,,,,,,,,YES,,,hardwired to 0
0x32D,mhpmevent13,machine,RW-HWIRED,Machine performance-monitoring event selector,YES,,0,64'h0,,,,,,,,,YES,,,hardwired to 0
0x32E,mhpmevent14,machine,RW-HWIRED,Machine performance-monitoring event selector,YES,,0,64'h0,,,,,,,,,YES,,,hardwired to 0
0x32F,mhpmevent15,machine,RW-HWIRED,Machine performance-monitoring event selector,YES,,0,64'h0,,,,,,,,,YES,,,hardwired to 0
0x330,mhpmevent16,machine,RW-HWIRED,Machine performance-monitoring event selector,YES,,0,64'h0,,,,,,,,,YES,,,hardwired to 0
0x331,mhpmevent17,machine,RW-HWIRED,Machine performance-monitoring event selector,YES,,0,64'h0,,,,,,,,,YES,,,hardwired to 0
0x332,mhpmevent18,machine,RW-HWIRED,Machine performance-monitoring event selector,YES,,0,64'h0,,,,,,,,,YES,,,hardwired to 0
0x333,mhpmevent19,machine,RW-HWIRED,Machine performance-monitoring event selector,YES,,0,64'h0,,,,,,,,,YES,,,hardwired to 0
0x334,mhpmevent20,machine,RW-HWIRED,Machine performance-monitoring event selector,YES,,0,64'h0,,,,,,,,,YES,,,hardwired to 0
0x335,mhpmevent21,machine,RW-HWIRED,Machine performance-monitoring event selector,YES,,0,64'h0,,,,,,,,,YES,,,hardwired to 0
0x336,mhpmevent22,machine,RW-HWIRED,Machine performance-monitoring event selector,YES,,0,64'h0,,,,,,,,,YES,,,hardwired to 0
0x337,mhpmevent23,machine,RW-HWIRED,Machine performance-monitoring event selector,YES,,0,64'h0,,,,,,,,,YES,,,hardwired to 0
0x338,mhpmevent24,machine,RW-HWIRED,Machine performance-monitoring event selector,YES,,0,64'h0,,,,,,,,,YES,,,hardwired to 0
0x339,mhpmevent25,machine,RW-HWIRED,Machine performance-monitoring event selector,YES,,0,64'h0,,,,,,,,,YES,,,hardwired to 0
0x33A,mhpmevent26,machine,RW-HWIRED,Machine performance-monitoring event selector,YES,,0,64'h0,,,,,,,,,YES,,,hardwired to 0
0x33B,mhpmevent27,machine,RW-HWIRED,Machine performance-monitoring event selector,YES,,0,64'h0,,,,,,,,,YES,,,hardwired to 0
0x33C,mhpmevent28,machine,RW-HWIRED,Machine performance-monitoring event selector,YES,,0,64'h0,,,,,,,,,YES,,,hardwired to 0
0x33D,mhpmevent29,machine,RW-HWIRED,Machine performance-monitoring event selector,YES,,0,64'h0,,,,,,,,,YES,,,hardwired to 0
0x33E,mhpmevent30,machine,RW-HWIRED,Machine performance-monitoring event selector,YES,,0,64'h0,,,,,,,,,YES,,,hardwired to 0
0x33F,mhpmevent31,machine,RW-HWIRED,Machine performance-monitoring event selector,YES,,0,64'h0,,,,,,,,,YES,,,hardwired to 0
