Mod,PP,Address,Name,Access,Description,Type,width,rdata,wdata,shadow,resetVal,reset,triggerCnt,latch,connect_to_port,implemented,ifdef,comment
Neigh ESR,,,,,,,,,,,,,,,,,,
neigh,0,0x000,dummy0,RW,Dummy RW,,32,,,,,NON-DEBUG,,YES,YES,NO,,
neigh,0,0x001,dummy1,RO,Dummy RO,,32,,,,,NON-DEBUG,,YES,YES,NO,,
neigh,3,0x003,minion_boot,RW,Address for the minion boot,,`VA_SIZE,,,,`ESR_NEIGH_MINION_BOOT_RESET_VAL,GLOBAL,,YES,YES,YES,,
neigh,3,0x004,mprot,RW,PMA check enable for neighborhood,esr_mprot_t,,,,,`MPROT_RESET_VAL,GLOBAL,,YES,YES,YES,,
neigh,3,0x005,dummy2,RW,Dummy2 RW,,1,,,,,NON-DEBUG,,NO,NO,NO,,
neigh,3,0x006,dummy3,RO,Dummy3 RO,,1,,,,,NON-DEBUG,,NO,NO,NO,,
neigh,0,0x008,ipi_redirect_pc,RW,IPI redirect program counter,esr_ipi_pc_t,,,,,'0,NON-DEBUG,,NO,YES,YES,,
neigh,2,0x1ff0,hactrl,RW,Hart debug control,esr_hactrl_t,,,,,'0,DEBUG,,NO,YES,YES,,
neigh,2,0x1ff1,hastatus0,RO,Hart debug status 0,esr_hastatus0_t,,,,,'0,DEBUG,,YES,YES,YES,,
neigh,2,0x1ff2,hastatus1,RW,Hart debug status 1,esr_hastatus1_t,,read_hastatus1,,,'0,DEBUG,,NO,NO,YES,,
neigh,2,0x1ff3,and_or_treeL0,RO,minion status and-or tree,esr_and_or_tree_L0_t,,,,,'0,DEBUG,,NO,YES,YES,,
neigh,3,0x00D,pmu_ctrl,RW,Control for PMU,esr_pmu_ctrl_t,,,,,'0,GLOBAL,,NO,YES,YES,,
neigh,3,0x00E,neigh_chicken,RW,,esr_neigh_chicken_t,,,,,'0,GLOBAL,,NO,YES,YES,,
neigh,3,0x00F,icache_err_log_ctl,RW,Icache error log control,esr_icache_err_log_ctl_t,,,,,`ESR_ICACHE_ERR_LOG_CTL_RESET_VAL,GLOBAL,,YES,YES,YES,,
neigh,3,0x010,icache_err_log_info,RW,Icache erro log info,MANUAL,,reg_icache_err_log_info,,,,GLOBAL,,NO,NO,YES,,
neigh,3,0x011,icache_err_log_address,RO,Icache error log address,MANUAL,,reg_icache_err_log_address,,,,GLOBAL,,NO,NO,YES,,
neigh,3,0x012,icache_sbe_dbe_counts,RW,Icache SBE/DBE count status,MANUAL,,reg_icache_sbe_dbe_counters,,,,GLOBAL,,NO,NO,YES,,
,,,,,,,,,,,,,,,,,,
Shire Cache ESR,,,,,,,,,,,,,,,,,,
cache_bank,3,0x000,sc_l3_shire_swizzle_ctl,RW,Shire cache L3 shire swizzle control,esr_sc_l3_shire_swizzle_ctl_t,,,,,`ESR_SC_L3_SHIRE_SWIZZLE_CTL_RESET_VAL,GLOBAL,,NO,NO,YES,,
cache_bank,3,0x001,sc_reqq_ctl,RW,Shire cache reqq control,esr_sc_reqq_ctl_t,,,,,`ESR_SC_REQQ_CTL_RESET_VAL,GLOBAL,,NO,NO,YES,,
cache_bank,3,0x002,sc_pipe_ctl,RW,Shire cache pipe control,esr_sc_pipe_ctl_t,,,,,`ESR_SC_PIPE_CTL_RESET_VAL,GLOBAL,,NO,NO,YES,,
cache_bank,3,0x003,sc_l2_cache_ctl,RW,Shire cache L2 cache configuration control,esr_sc_pipe_cache_ctl_t,,,,,`ESR_SC_L2_CACHE_CTL_RESET_VAL,GLOBAL,,NO,NO,YES,,
cache_bank,3,0x004,sc_l3_cache_ctl,RW,Shire Cache L3 cache configuration control,esr_sc_pipe_cache_ctl_t,,,,,`ESR_SC_L3_CACHE_CTL_RESET_VAL,GLOBAL,,NO,NO,YES,,
cache_bank,3,0x005,sc_scp_cache_ctl,RW,Shire Cache Scp cache configuration control,esr_sc_pipe_cache_ctl_t,,,,,`ESR_SC_SCP_CACHE_CTL_RESET_VAL,GLOBAL,,NO,NO,YES,,
cache_bank,3,0x006,sc_idx_cop_sm_ctl,RW,Index Cache Op State Machine Control,MANUAL,,esr_status_pipe_idx_cop_sm_ctl,,,,NON-DEBUG,,NO,NO,YES,,
cache_bank,3,0x007,sc_idx_cop_sm_physical_index,RW,Index Cache Op State Machine Physical Index,MANUAL,,esr_status_pipe_idx_cop_sm_physical_index,,,,NON-DEBUG,,NO,NO,YES,,
cache_bank,3,0x008,sc_idx_cop_sm_data0,RW,Index Cache Op State Machine Data0,MANUAL,,esr_status_pipe_idx_cop_sm_data0,,,,NON-DEBUG,,NO,NO,YES,,
cache_bank,3,0x009,sc_idx_cop_sm_data1,RW,Index Cache Op State Machine Data1,MANUAL,,esr_status_pipe_idx_cop_sm_data1,,,,NON-DEBUG,,NO,NO,YES,,
cache_bank,3,0x00A,sc_idx_cop_sm_ecc,RW,Index Cache Op State Machine ECC,MANUAL,,esr_status_pipe_idx_cop_sm_ecc,,,,NON-DEBUG,,NO,NO,YES,,
cache_bank,3,0x00B,sc_err_log_ctl,RW,Shire cache error log control,esr_sc_err_log_ctl_t,,,,,`ESR_SC_ERR_LOG_CTL_RESET_VAL,GLOBAL,,NO,NO,YES,,
cache_bank,3,0x00C,sc_err_log_info,RW,Shire cache error log info,MANUAL,,esr_status_err_log_info,,,,GLOBAL,,NO,NO,YES,,
cache_bank,3,0x00D,sc_err_log_address,RO,Shire cache error log address,MANUAL,,esr_status_err_log_address,,,,GLOBAL,,NO,NO,YES,,
cache_bank,3,0x00E,sc_sbe_dbe_counts,RW,Shire cache SBE/DBE count status,MANUAL,,esr_status_sbe_dbe_counts,,,,GLOBAL,,NO,NO,YES,,
cache_bank,3,0x00F,sc_reqq_debug_ctl,RW,Shire cache reqq debug control,MANUAL,,'0,,,,NON-DEBUG,,NO,NO,YES,,
cache_bank,3,0x010,sc_reqq_debug0,RO,Shire cache reqq debug value 0,MANUAL,,esr_status_reqq_debug0,,,,NON-DEBUG,,NO,NO,YES,,
cache_bank,3,0x011,sc_reqq_debug1,RO,Shire cache reqq debug value 1,MANUAL,,esr_status_reqq_debug1,,,,NON-DEBUG,,NO,NO,YES,,
cache_bank,3,0x012,sc_reqq_debug2,RO,Shire cache reqq debug value 2,MANUAL,,esr_status_reqq_debug2,,,,NON-DEBUG,,NO,NO,YES,,
cache_bank,3,0x013,sc_reqq_debug3,RO,Shire cache reqq debug value 3,MANUAL,,esr_status_reqq_debug3,,,,NON-DEBUG,,NO,NO,YES,,
cache_bank,3,0x014,sc_eco_ctl,RW,Shire cache ECO control,,8,,,,'0,GLOBAL,,NO,NO,YES,,
cache_bank,3,0x015,,,,,,,,,,,,,,NO,,
cache_bank,3,0x016,,,,,,,,,,,,,,NO,,
cache_bank,3,0x017,sc_perfmon_ctl_status,RW,Shire cache performance monitor control and status register,MANUAL,,esr_status_perfmon_ctl_status,,,,GLOBAL,,NO,NO,YES,,
cache_bank,3,0x018,sc_perfmon_cyc_cntr,RW,Shire cache performance monitor cycle counter,MANUAL,,esr_status_perfmon_cyc_cntr,,,,GLOBAL,,NO,NO,YES,,
cache_bank,3,0x019,sc_perfmon_p0_cntr,RW,Shire cache performance monitor p0 counter,MANUAL,,esr_status_perfmon_p0_cntr,,,,GLOBAL,,NO,NO,YES,,
cache_bank,3,0x01A,sc_perfmon_p1_cntr,RW,Shire cache performance monitor p1 counter,MANUAL,,esr_status_perfmon_p1_cntr,,,,GLOBAL,,NO,NO,YES,,
cache_bank,3,0x01B,sc_perfmon_p0_qual,RW,Shire cache performance monitor p0 qualifier,MANUAL,,esr_status_perfmon_p0_qual,,,,GLOBAL,,NO,NO,YES,,
cache_bank,3,0x01C,sc_perfmon_p1_qual,RW,Shire cache performance monitor p1 qualifier,MANUAL,,esr_status_perfmon_p1_qual,,,,GLOBAL,,NO,NO,YES,,
cache_bank,0,0x020,sc_idx_cop_sm_ctl_user,RW,User Access Index Cache Op State Machine Control,MANUAL,,esr_status_pipe_idx_cop_sm_ctl_user,,,,NON-DEBUG,,NO,NO,YES,,
cache_bank,2,0x3f0,sc_trace_address_enable,RW,Shire cache trace address enable,,40,,,,'0,DEBUG,,NO,NO,YES,,
cache_bank,2,0x3f1,sc_trace_address_value,RW,Shire cache trace address value,,40,,,,,DEBUG,,NO,NO,YES,,
cache_bank,2,0x3f2,sc_trace_ctl,RW,Shire cache trace control,esr_sc_trace_ctl_t,,,,,`ESR_SC_TRACE_CTL_RESET_VAL,DEBUG,,NO,NO,YES,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Shire Other,,,,,,,,,,,,,,,,,,
shire_other,3,0x000,minion_feature,RW,Minion feature ESR,esr_minion_features_t,,,,,`ESR_MINION_FEATURE_RESET_VAL,GLOBAL,,YES,YES,YES,,
shire_other,3,0x002,thread1_disable,RW,shire thread1 disable per minion,,`MIN_PER_N,,,,'1,GLOBAL,,YES,NO,YES,,
shire_other,0,0x010,ipi_redirect_trigger,RW,IPI thread trigger,MANUAL,,'0,,,'0,NON-DEBUG,,NO,NO,YES,,
shire_other,3,0x011,ipi_redirect_filter,RW,IPI thread filter,,16,,,,`ESR_FILTER_IPI_RESET_VAL,NON-DEBUG,,YES,NO,YES,,
shire_other,3,0x012,ipi_trigger,RW,IPI trigger,,16,,,,'0,NON-DEBUG,,NO,YES,YES,,
shire_other,3,0x013,ipi_trigger_clear,RW,IPI trigger clear,MANUAL,,'0,,,'0,NON-DEBUG,,NO,NO,YES,,
shire_other,0,0x018,fcc_credinc_0,RW,Fcc credit counter 0,MANUAL,64,'0,,,'0,NON-DEBUG,,NO,NO,YES,,
shire_other,0,0x019,fcc_credinc_1,RW,Fcc credit counter 1,MANUAL,64,'0,,,'0,NON-DEBUG,,NO,NO,YES,,
shire_other,0,0x01a,fcc_credinc_2,RW,Fcc credit counter 2,MANUAL,64,'0,,,'0,NON-DEBUG,,NO,NO,YES,,
shire_other,0,0x01b,fcc_credinc_3,RW,Fcc credit counter 3,MANUAL,64,'0,,,'0,NON-DEBUG,,NO,NO,YES,,
shire_other,0,0x020,fast_local_barrier0,RW,Fast local barrier 0,MANUAL,,fast_local_barrier[0],,,'0,NON-DEBUG,,NO,NO,YES,,
shire_other,0,0x021,fast_local_barrier1,RW,Fast local barrier 1,MANUAL,,fast_local_barrier[1],,,'0,NON-DEBUG,,NO,NO,YES,,
shire_other,0,0x022,fast_local_barrier2,RW,Fast local barrier 2,MANUAL,,fast_local_barrier[2],,,'0,NON-DEBUG,,NO,NO,YES,,
shire_other,0,0x023,fast_local_barrier3,RW,Fast local barrier 3,MANUAL,,fast_local_barrier[3],,,'0,NON-DEBUG,,NO,NO,YES,,
shire_other,0,0x024,fast_local_barrier4,RW,Fast local barrier 4,MANUAL,,fast_local_barrier[4],,,'0,NON-DEBUG,,NO,NO,YES,,
shire_other,0,0x025,fast_local_barrier5,RW,Fast local barrier 5,MANUAL,,fast_local_barrier[5],,,'0,NON-DEBUG,,NO,NO,YES,,
shire_other,0,0x026,fast_local_barrier6,RW,Fast local barrier 6,MANUAL,,fast_local_barrier[6],,,'0,NON-DEBUG,,NO,NO,YES,,
shire_other,0,0x027,fast_local_barrier7,RW,Fast local barrier 7,MANUAL,,fast_local_barrier[7],,,'0,NON-DEBUG,,NO,NO,YES,,
shire_other,0,0x028,fast_local_barrier8,RW,Fast local barrier 8,MANUAL,,fast_local_barrier[8],,,'0,NON-DEBUG,,NO,NO,YES,,
shire_other,0,0x029,fast_local_barrier9,RW,Fast local barrier 9,MANUAL,,fast_local_barrier[9],,,'0,NON-DEBUG,,NO,NO,YES,,
shire_other,0,0x02a,fast_local_barrier10,RW,Fast local barrier 10,MANUAL,,fast_local_barrier[10],,,'0,NON-DEBUG,,NO,NO,YES,,
shire_other,0,0x02b,fast_local_barrier11,RW,Fast local barrier 11,MANUAL,,fast_local_barrier[11],,,'0,NON-DEBUG,,NO,NO,YES,,
shire_other,0,0x02c,fast_local_barrier12,RW,Fast local barrier 12,MANUAL,,fast_local_barrier[12],,,'0,NON-DEBUG,,NO,NO,YES,,
shire_other,0,0x02d,fast_local_barrier13,RW,Fast local barrier 13,MANUAL,,fast_local_barrier[13],,,'0,NON-DEBUG,,NO,NO,YES,,
shire_other,0,0x02e,fast_local_barrier14,RW,Fast local barrier 14,MANUAL,,fast_local_barrier[14],,,'0,NON-DEBUG,,NO,NO,YES,,
shire_other,0,0x02f,fast_local_barrier15,RW,Fast local barrier 15,MANUAL,,fast_local_barrier[15],,,'0,NON-DEBUG,,NO,NO,YES,,
shire_other,0,0x030,fast_local_barrier16,RW,Fast local barrier 16,MANUAL,,fast_local_barrier[16],,,'0,NON-DEBUG,,NO,NO,YES,,
shire_other,0,0x031,fast_local_barrier17,RW,Fast local barrier 17,MANUAL,,fast_local_barrier[17],,,'0,NON-DEBUG,,NO,NO,YES,,
shire_other,0,0x032,fast_local_barrier18,RW,Fast local barrier 18,MANUAL,,fast_local_barrier[18],,,'0,NON-DEBUG,,NO,NO,YES,,
shire_other,0,0x033,fast_local_barrier19,RW,Fast local barrier 19,MANUAL,,fast_local_barrier[19],,,'0,NON-DEBUG,,NO,NO,YES,,
shire_other,0,0x034,fast_local_barrier20,RW,Fast local barrier 20,MANUAL,,fast_local_barrier[20],,,'0,NON-DEBUG,,NO,NO,YES,,
shire_other,0,0x035,fast_local_barrier21,RW,Fast local barrier 21,MANUAL,,fast_local_barrier[21],,,'0,NON-DEBUG,,NO,NO,YES,,
shire_other,0,0x036,fast_local_barrier22,RW,Fast local barrier 22,MANUAL,,fast_local_barrier[22],,,'0,NON-DEBUG,,NO,NO,YES,,
shire_other,0,0x037,fast_local_barrier23,RW,Fast local barrier 23,MANUAL,,fast_local_barrier[23],,,'0,NON-DEBUG,,NO,NO,YES,,
shire_other,0,0x038,fast_local_barrier24,RW,Fast local barrier 24,MANUAL,,fast_local_barrier[24],,,'0,NON-DEBUG,,NO,NO,YES,,
shire_other,0,0x039,fast_local_barrier25,RW,Fast local barrier 25,MANUAL,,fast_local_barrier[25],,,'0,NON-DEBUG,,NO,NO,YES,,
shire_other,0,0x03a,fast_local_barrier26,RW,Fast local barrier 26,MANUAL,,fast_local_barrier[26],,,'0,NON-DEBUG,,NO,NO,YES,,
shire_other,0,0x03b,fast_local_barrier27,RW,Fast local barrier 27,MANUAL,,fast_local_barrier[27],,,'0,NON-DEBUG,,NO,NO,YES,,
shire_other,0,0x03c,fast_local_barrier28,RW,Fast local barrier 28,MANUAL,,fast_local_barrier[28],,,'0,NON-DEBUG,,NO,NO,YES,,
shire_other,0,0x03d,fast_local_barrier29,RW,Fast local barrier 29,MANUAL,,fast_local_barrier[29],,,'0,NON-DEBUG,,NO,NO,YES,,
shire_other,0,0x03e,fast_local_barrier30,RW,Fast local barrier 30,MANUAL,,fast_local_barrier[30],,,'0,NON-DEBUG,,NO,NO,YES,,
shire_other,0,0x03f,fast_local_barrier31,RW,Fast local barrier 31,MANUAL,,fast_local_barrier[31],,,'0,NON-DEBUG,,NO,NO,YES,,
shire_other,3,0x040,mtime,RW,machine-mode real-time counter,,64,mtime_read,,,`ESR_SHIRE_MTIME_RESET_VAL,GLOBAL,,NO,NO,YES,,
shire_other,3,0x041,mtimecmp,RW,mtime compare for interrupt trigger,,64,mtimecmp_read,,,`ESR_SHIRE_MTIMECMP_RESET_VAL,GLOBAL,,NO,NO,YES,,
shire_other,3,0x042,time_config,RW,mtime clock source select and prescalar value,esr_time_config_t,,time_config_read,,,`ESR_SHIRE_TIME_CONFIG_RESET_VAL,GLOBAL,,NO,NO,YES,,
shire_other,3,0x043,mtime_local_target,RW,"mtime interrupt mask, bit per hart",,`THREADS_PER_N,mtime_local_target_read,,,`ESR_SHIRE_MTIME_LOCAL_TARGET_RESET_VAL,GLOBAL,,NO,NO,YES,,
shire_other,3,0x048,thread0_disable,RW,shire thread0 disable per minion,,`MIN_PER_N,,,,`THREAD0_DISABLE_RESET_VAL,GLOBAL,,YES,NO,YES,,
shire_other,0,0x050,,,,,,,,,,,,,,NO,,
shire_other,1,0x052,shire_coop_mode,RW,Shire cooperative mode enable,,1,,,,`ESR_SHIRE_COOP_MODE_RESET_VAL,NON-DEBUG,,NO,YES,YES,,
shire_other,0,0x05f,icache_uprefetch,RW,Configure and trigger user-level icache prefetch service,esr_icache_prefetch_t,,icache_prefetch_idle,,,'0,NON-DEBUG,,YES,NO,YES,,
shire_other,1,0x060,icache_sprefetch,RW,Configure and trigger supervisor-level icache prefetch service,esr_icache_prefetch_t,,icache_prefetch_idle,,,'0,NON-DEBUG,,YES,NO,YES,,
shire_other,3,0x061,icache_mprefetch,RW,Configure and trigger machine-level icache prefetch service,esr_icache_prefetch_t,,icache_prefetch_idle,,,'0,NON-DEBUG,,YES,NO,YES,,
shire_other,3,0x062,clk_gate_ctrl,RW,Clock Gate Enable control,esr_clk_gate_ctrl_t,,,,,`ESR_SHIRE_CLK_GATE_CTRL_RESET_VAL,GLOBAL,,NO,YES,YES,,
shire_other,2,0x3ff2,sm_config,RW,,esr_sm_config_t,,,,,'0,GLOBAL,,NO,YES,YES,,
shire_other,2,0x3ff3,sm_trigger,RW,,MANUAL,,'0,,,,GLOBAL,,NO,NO,YES,,
shire_other,2,0x3ff5,sm_match,RO,,,64,,,,,GLOBAL,,NO,NO,YES,,
shire_other,2,0x3ff6,sm_filter0,RO,,,64,,,,,GLOBAL,,NO,NO,YES,,
shire_other,2,0x3ff7,sm_filter1,RO,,,64,,,,,GLOBAL,,NO,NO,YES,,
shire_other,2,0x3ff8,sm_filter2,RO,,,64,,,,,GLOBAL,,NO,NO,YES,,
shire_other,2,0x3ff9,sm_data0,RO,,,64,,,,,GLOBAL,,NO,NO,YES,,
shire_other,2,0x3ffa,sm_data1,RO,,,64,,,,,GLOBAL,,NO,NO,YES,,
shire_other,2,0x3ff1,dmctrl,RW,,esr_dmctrl_t,,dmctrl_read,,,`ESR_DMCTRL_RESET_VAL,GLOBAL,,NO,NO,YES,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
RBOX ESRs,,,,,,,,,,,,,,,,,,
rbox,0,0x000,rbox_config,RW,RBOX Configuration ESR,,64,,,,'0,NON-DEBUG,,NO,YES,YES,,
rbox,0,0x001,rbox_in_buf_pg,RW,RBOX Input Buffer Pages ESR,,64,,,,'0,NON-DEBUG,,NO,YES,YES,,
rbox,0,0x002,rbox_in_buf_cfg,RW,RBOX Input Buffer Configuration ESR,,64,,,,'0,NON-DEBUG,,NO,YES,YES,,
rbox,0,0x003,rbox_out_buf_pg,RW,RBOX Output Buffer Page ESR,,32,,,,'0,NON-DEBUG,,NO,YES,YES,,
rbox,0,0x004,rbox_out_buf_cfg,RW,RBOX Output Buffer Configuration ESR,,64,,,,'0,NON-DEBUG,,NO,YES,YES,,
rbox,0,0x005,rbox_status,RO,RBOX Status ESR,,32,,,,'0,NON-DEBUG,,NO,YES,YES,,
rbox,0,0x006,rbox_start,RW,RBOX Start ESR,,32,,,,'0,NON-DEBUG,,NO,YES,YES,,
rbox,0,0x007,rbox_consume,RW,RBOX Consume Output ESR,,32,,,,'0,NON-DEBUG,,NO,YES,YES,,
rbox,0,0x010,rasterization_counter0_config,RW,Rasterization Performance Counter 0 Configuration ESR,MANUAL,,,,,'0,NON-DEBUG,,NO,NO,NO,,
rbox,0,0x011,rasterization_counter1_config,RW,Rasterization Performance Counter 1 Configuration ESR,MANUAL,,,,,'0,NON-DEBUG,,NO,NO,NO,,
rbox,0,0x012,rasterization_counter2_config,RW,Rasterization Performance Counter 2 Configuration ESR,MANUAL,,,,,'0,NON-DEBUG,,NO,NO,NO,,
rbox,0,0x013,rasterization_counter3_config,RW,Rasterization Performance Counter 3 Configuration ESR,MANUAL,,,,,'0,NON-DEBUG,,NO,NO,NO,,
rbox,0,0x020,rasterization_counter0,RO,Rasterization Performance Counter 0 ESR,MANUAL,,,,,'0,NON-DEBUG,,NO,NO,NO,,
rbox,0,0x021,rasterization_counter1,RO,Rasterization Performance Counter 1 ESR,MANUAL,,,,,'0,NON-DEBUG,,NO,NO,NO,,
rbox,0,0x022,rasterization_counter2,RO,Rasterization Performance Counter 2 ESR,MANUAL,,,,,'0,NON-DEBUG,,NO,NO,NO,,
rbox,0,0x023,rasterization_counter3,RO,Rasterization Performance Counter 3 ESR,MANUAL,,,,,'0,NON-DEBUG,,NO,NO,NO,,
,,,,,,,,,,,,,,,,,,
MemShire ESRs,,,,,,,,,,,,,,,,,,
memshire,2,0x000,ms_mem_ctl,RW,Memory shire memory controller control,esr_ms_mem_ctl_t,,,,,`ESR_MS_MEM_CTL_RESET_VAL,GLOBAL,,NO,NO,YES,,
memshire,2,0x001,ms_atomic_sm_ctl,RW,Memory atomic eviction start,MANUAL,,esr_status_atomic_sm_ctl,,,,NON-DEBUG,,NO,NO,YES,,
memshire,2,0x002,ms_mem_revision_id,RO,Memory shire revision id register,MANUAL,,esr_status_mem_revision_id,,,,GLOBAL,,NO,NO,YES,,
memshire,2,0x003,ms_clk_gate_ctl,RW,Memory shire Clock Gate Enable control,esr_ms_clk_gate_ctl_t,,,,,`ESR_MS_CLK_GATE_CTL_RESET_VAL,DEBUG,,NO,NO,YES,,
memshire,2,0x004,ms_mem_status,RO,Memory shire status,MANUAL,,esr_status_mem_status,,,,GLOBAL,,NO,NO,YES,,
,,,,,,,,,,,,,,,,,,
DDRC ESRs,,,,,,,,,,,,,,,,,,
ddrc,2,0x000,ddrc_reset_ctl,RW,DDR controller reset control,esr_ddrc_reset_ctl_t,,,,,`ESR_DDRC_RESET_CTL_RESET_VAL,NON-DEBUG,,NO,NO,YES,,
ddrc,2,0x001,ddrc_clock_ctl,RW,DDR controller clock control,esr_ddrc_clock_ctl_t,,esr_status_ddrc_clock_ctl,,,`ESR_DDRC_CLOCK_CTL_RESET_VAL,NON-DEBUG,,NO,NO,YES,,
ddrc,2,0x002,ddrc_main_ctl,RW,DDR controller main control,esr_ddrc_main_ctl_t,,,,,`ESR_DDRC_MAIN_CTL_RESET_VAL,NON-DEBUG,,NO,NO,YES,,
ddrc,2,0x003,ddrc_scrub1,RW,DDR controller sbr address start mask,,36,,,,'0,NON-DEBUG,,NO,NO,YES,,
ddrc,2,0x004,ddrc_scrub2,RW,DDR controller sbr address range mask,,36,,,,'0,NON-DEBUG,,NO,NO,YES,,
ddrc,2,0x005,ddrc_u0_mrr_data,RO,DDR controller U0 MRR data,,64,esr_status_ddrc_u0_mrr_data,,,,NON-DEBUG,,NO,NO,YES,,
ddrc,2,0x006,ddrc_u1_mrr_data,RO,DDR controller U1 MRR data,,64,esr_status_ddrc_u1_mrr_data,,,,NON-DEBUG,,NO,NO,YES,,
ddrc,2,0x007,ddrc_mrr_status,RW,DDR controller MRR status,MANUAL,,esr_status_ddrc_mrr_status,,,,NON-DEBUG,,NO,NO,YES,,
ddrc,2,0x008,ddrc_int_status,RO,DDR controller interrupt status,,16,esr_status_ddrc_int_status,,,,GLOBAL,,NO,NO,YES,,
ddrc,2,0x009,ddrc_int_critical_en,RW,DDR controller interrupt critical enable,,16,,,,`ESR_DDRC_INT_CRITICAL_EN_RESET_VAL,GLOBAL,,NO,NO,YES,,
ddrc,2,0x00A,ddrc_int_normal_en,RW,DDR controller interrupt normal enable,,16,,,,`ESR_DDRC_INT_NORMAL_EN_RESET_VAL,GLOBAL,,NO,NO,YES,,
ddrc,2,0x00B,ddrc_err_int_log,RW,DDR controller error int log,MANUAL,,esr_status_ddrc_err_int_log,,,,GLOBAL,,NO,NO,YES,,
ddrc,2,0x00C,ddrc_debug_sigs_mask0,RW,DDR controller debug sigs mask 0,,64,,,,'0,DEBUG,,NO,NO,YES,,
ddrc,2,0x00D,ddrc_debug_sigs_mask1,RW,DDR controller debug sigs mask 1,,64,,,,'0,DEBUG,,NO,NO,YES,,
ddrc,3,0x00E,ddrc_scratch,RW,DDR controller scratch register,,64,,,,'0,GLOBAL,,NO,NO,YES,,
ddrc,2,0x00F,ddrc_trace_ctl,RW,DDR controller debug control,esr_ddrc_trace_ctl_t,,,,,`ESR_DDRC_TRACE_CTL_RESET_VAL,DEBUG,,NO,NO,YES,,
ddrc,3,0x010,ddrc_perfmon_ctl_status,RW,DDR controller performance monitor control and status register,MANUAL,,esr_status_perfmon_ctl_status,,,,GLOBAL,,NO,NO,YES,,
ddrc,3,0x011,ddrc_perfmon_cyc_cntr,RW,DDR controller performance monitor cycle counter,MANUAL,,esr_status_perfmon_cyc_cntr,,,,GLOBAL,,NO,NO,YES,,
ddrc,3,0x012,ddrc_perfmon_p0_cntr,RW,DDR controller performance monitor p0 counter,MANUAL,,esr_status_perfmon_p0_cntr,,,,GLOBAL,,NO,NO,YES,,
ddrc,3,0x013,ddrc_perfmon_p1_cntr,RW,DDR controller performance monitor p1 counter,MANUAL,,esr_status_perfmon_p1_cntr,,,,GLOBAL,,NO,NO,YES,,
ddrc,3,0x014,ddrc_perfmon_p0_qual,RW,DDR controller performance monitor p0 qualifier,MANUAL,,esr_status_perfmon_p0_qual,,,,GLOBAL,,NO,NO,YES,,
ddrc,3,0x015,ddrc_perfmon_p1_qual,RW,DDR controller performance monitor p1 qualifier,MANUAL,,esr_status_perfmon_p1_qual,,,,GLOBAL,,NO,NO,YES,,
ddrc,3,0x016,ddrc_perfmon_p0_qual2,RW,DDR controller performance monitor p0 qualifier2,MANUAL,,esr_status_perfmon_p0_qual2,,,,GLOBAL,,NO,NO,YES,,
ddrc,3,0x017,ddrc_perfmon_p1_qual2,RW,DDR controller performance monitor p1 qualifier2,MANUAL,,esr_status_perfmon_p1_qual2,,,,GLOBAL,,NO,NO,YES,,
,,,,,,,,,,,,,,,,,,
SPIO ESRs,,,,,,,,,,,,,,,,,,
spio,2,0x002,spdmctrl,RW,Debug mode control ESR for service processor,esr_spdmctrl_t,,read_spdmctrl,,,'0,DEBUG,,NO,YES,YES,,
spio,2,0x003,sphastatus,RW,Debug mode control ESR for service processor,esr_sphastatus_t,,read_sphastatus,,,'0,DEBUG,,NO,NO,YES,,
